#Release 14.7 - par P.20131013 (lin64)
#Copyright (c) 1995-2013 Xilinx, Inc.  All rights reserved.

#Wed May 10 01:00:31 2017

#
## NOTE: This file is designed to be imported into a spreadsheet program
# such as Microsoft Excel for viewing, printing and sorting. The |
# character is used as the data field separator. This file is also designed
# to support parsing.
#
#INPUT FILE:       top_ml410_map.ncd
#OUTPUT FILE:      top_ml410_pad.csv
#PART TYPE:        xc4vfx60
#SPEED GRADE:      -11
#PACKAGE:          ff1152
#
# Pinout by Pin Number:
# 
# -----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,
Pin Number,Signal Name,Pin Usage,Pin Name,Direction,IO Standard,IO Bank Number,Drive (mA),Slew Rate,Termination,IOB Delay,Voltage,Constraint,IO Register,Signal Integrity,
AK34,,OPAD,TXNPADA_105,UNUSED,,,,,,,,,,,
AL1,,IPAD,RXPPADB_110,UNUSED,,,,,,,,,,,
AL2,,,AVCCAUXMGT_110,,,,,,,,,,,,
AL3,,IOBS,IO_L26N_12,UNUSED,,12,,,,,,,,,
AL4,,IOBM,IO_L21P_12,UNUSED,,12,,,,,,,,,
AL5,,IOBS,IO_L19N_12,UNUSED,,12,,,,,,,,,
AL6,,IOBS,IO_L29N_12,UNUSED,,12,,,,,,,,,
AL7,,,GND,,,,,,,,,,,,
AL8,,LOWCAPIOB,IO_L8P_CC_LC_8,UNUSED,,8,,,,,,,,,
AL9,,IOBM,IO_L10P_8,UNUSED,,8,,,,,,,,,
AL10,,IOBM,IO_L16P_8,UNUSED,,8,,,,,,,,,
AL11,,IOBM,IO_L22P_8,UNUSED,,8,,,,,,,,,
AL12,,,VCCO_8,,,8,,,,,any******,,,,
AL13,,IOBS,IO_L32N_8,UNUSED,,8,,,,,,,,,
AL14,,IOBS,IO_L31N_8,UNUSED,,8,,,,,,,,,
AL15,,,AVDD_SM,,,,,,,,,,,,
AL16,,,VREFP_SM,,,,,,,,,,,,
AL17,,,VREFN_SM,,,,,,,,,,,,
AL18,,IOBS,IO_L2N_7,UNUSED,,7,,,,,,,,,
AL19,,IOBM,IO_L2P_7,UNUSED,,7,,,,,,,,,
AL20,,IOBS,IO_L6N_7,UNUSED,,7,,,,,,,,,
AL21,,LOWCAPIOB,IO_L8P_CC_LC_7,UNUSED,,7,,,,,,,,,
AL22,,,VCCO_7,,,7,,,,,any******,,,,
AL23,,IOBS,IO_L14N_7,UNUSED,,7,,,,,,,,,
AL24,,IOBM,IO_L22P_7,UNUSED,,7,,,,,,,,,
AL25,,IOBM,IO_L26P_SM6_7,UNUSED,,7,,,,,,,,,
AL26,,IOBM,IO_L30P_SM3_7,UNUSED,,7,,,,,,,,,
AL27,,,GND,,,,,,,,,,,,
AL28,,IOBS,IO_L15N_7,UNUSED,,7,,,,,,,,,
AL29,,IOBS,IO_L7N_7,UNUSED,,7,,,,,,,,,
AL30,,IOBS,IO_L5N_7,UNUSED,,7,,,,,,,,,
AL31,,IOBM,IO_L5P_7,UNUSED,,7,,,,,,,,,
AL32,,,VCCO_7,,,7,,,,,any******,,,,
AL33,,,AVCCAUXTX_105,,,,,,,,,,,,
AL34,,OPAD,TXPPADB_105,UNUSED,,,,,,,,,,,
AM1,,IPAD,RXNPADB_110,UNUSED,,,,,,,,,,,
AM2,,,AVCCAUXRXB_110,,,,,,,,,,,,
AM3,,IOBM,IO_L26P_12,UNUSED,,12,,,,,,,,,
AM4,,,GND,,,,,,,,,,,,
AM5,,IOBM,IO_L19P_12,UNUSED,,12,,,,,,,,,
AM6,,IOBM,IO_L29P_12,UNUSED,,12,,,,,,,,,
AM7,,IOBS,IO_L6N_8,UNUSED,,8,,,,,,,,,
AM8,,IOBM,IO_L6P_8,UNUSED,,8,,,,,,,,,
AM9,,,VCCO_8,,,8,,,,,any******,,,,
AM10,,IOBS,IO_L16N_8,UNUSED,,8,,,,,,,,,
AM11,,IOBS,IO_L22N_8,UNUSED,,8,,,,,,,,,
AM12,,IOBS,IO_L30N_8,UNUSED,,8,,,,,,,,,
AM13,,IOBM,IO_L30P_8,UNUSED,,8,,,,,,,,,
AM14,,,GND,,,,,,,,,,,,
AM15,,,AVSS_SM,,,,,,,,,,,,
AM16,,IPAD,VP_SM,UNUSED,,,,,,,,,,,
AM17,,IPAD,VN_SM,UNUSED,,,,,,,,,,,
AM18,,,GND,,,,,,,,,,,,
AM19,,,VCCO_7,,,7,,,,,any******,,,,
AM20,,IOBM,IO_L6P_7,UNUSED,,7,,,,,,,,,
AM21,,IOBS,IO_L10N_7,UNUSED,,7,,,,,,,,,
AM22,,IOBM,IO_L10P_7,UNUSED,,7,,,,,,,,,
AM23,,IOBM,IO_L14P_7,UNUSED,,7,,,,,,,,,
AM24,,,GND,,,,,,,,,,,,
AM25,,IOBS,IO_L26N_SM6_7,UNUSED,,7,,,,,,,,,
AM26,,IOBS,IO_L30N_SM3_7,UNUSED,,7,,,,,,,,,
AM27,,IOBS,IO_L13N_7,UNUSED,,7,,,,,,,,,
AM28,,IOBM,IO_L13P_7,UNUSED,,7,,,,,,,,,
AM29,,,VCCO_7,,,7,,,,,any******,,,,
AM30,,IOBM,IO_L7P_7,UNUSED,,7,,,,,,,,,
AM31,,IOBS,IO_L3N_7,UNUSED,,7,,,,,,,,,
AM32,,IOBM,IO_L3P_7,UNUSED,,7,,,,,,,,,
AM33,,,VTTXB_105,,,,,,,,,,,,
AM34,,OPAD,TXNPADB_105,UNUSED,,,,,,,,,,,
AN1,,,GNDA_110,,,,,,,,,,,,
AN2,,,GNDA_110,,,,,,,,,,,,
AN3,,,RTERM_110,,,,,,,,,,,,
AN4,,,GNDA_110,,,,,,,,,,,,
AN5,,,MGTVREF_110,,,,,,,,,,,,
AN6,,,GNDA_109,,,,,,,,,,,,
AN7,,,AVCCAUXRXA_109,,,,,,,,,,,,
AN8,,,GNDA_109,,,,,,,,,,,,
AN9,,,VTTXA_109,,,,,,,,,,,,
AN10,,,AVCCAUXTX_109,,,,,,,,,,,,
AN11,,,GNDA_109,,,,,,,,,,,,
AN12,,,VTTXB_109,,,,,,,,,,,,
AN13,,,GNDA_109,,,,,,,,,,,,
AN14,,,AVCCAUXMGT_109,,,,,,,,,,,,
AN15,,,AVCCAUXRXB_109,,,,,,,,,,,,
AN16,,,GNDA_109,,,,,,,,,,,,
AN17,,,AVCCAUXRXB_106,,,,,,,,,,,,
AN18,,,AVCCAUXMGT_106,,,,,,,,,,,,
AN19,,,GNDA_106,,,,,,,,,,,,
AN20,,,VTTXB_106,,,,,,,,,,,,
AN21,,,GNDA_106,,,,,,,,,,,,
AN22,,,AVCCAUXTX_106,,,,,,,,,,,,
AN23,,,VTTXA_106,,,,,,,,,,,,
AN24,,,GNDA_106,,,,,,,,,,,,
AN25,,,AVCCAUXRXA_106,,,,,,,,,,,,
AN26,,,GNDA_106,,,,,,,,,,,,
AN27,,,MGTVREF_105,,,,,,,,,,,,
AN28,,,GNDA_105,,,,,,,,,,,,
AN29,,,RTERM_105,,,,,,,,,,,,
AN30,,,GNDA_105,,,,,,,,,,,,
AN31,,,AVCCAUXRXB_105,,,,,,,,,,,,
AN32,,,AVCCAUXMGT_105,,,,,,,,,,,,
AN33,,,VTRXB_105,,,,,,,,,,,,
AN34,,,GNDA_105,,,,,,,,,,,,
AP2,,,GNDA_110,,,,,,,,,,,,
AP3,,IPAD,MGTCLK_P_110,UNUSED,,,,,,,,,,,
AP4,,IPAD,MGTCLK_N_110,UNUSED,,,,,,,,,,,
AP5,,,GNDA_110,,,,,,,,,,,,
AP6,,IPAD,RXPPADA_109,UNUSED,,,,,,,,,,,
AP7,,IPAD,RXNPADA_109,UNUSED,,,,,,,,,,,
AP8,,,VTRXA_109,,,,,,,,,,,,
AP9,,OPAD,TXPPADA_109,UNUSED,,,,,,,,,,,
AP10,,OPAD,TXNPADA_109,UNUSED,,,,,,,,,,,
AP11,,OPAD,TXPPADB_109,UNUSED,,,,,,,,,,,
AP12,,OPAD,TXNPADB_109,UNUSED,,,,,,,,,,,
AP13,,,VTRXB_109,,,,,,,,,,,,
AP14,,IPAD,RXPPADB_109,UNUSED,,,,,,,,,,,
AP15,,IPAD,RXNPADB_109,UNUSED,,,,,,,,,,,
AP16,,,GNDA_106,,,,,,,,,,,,
AP17,,IPAD,RXNPADB_106,UNUSED,,,,,,,,,,,
AP18,,IPAD,RXPPADB_106,UNUSED,,,,,,,,,,,
AP19,,,VTRXB_106,,,,,,,,,,,,
AP20,,OPAD,TXNPADB_106,UNUSED,,,,,,,,,,,
AP21,,OPAD,TXPPADB_106,UNUSED,,,,,,,,,,,
AP22,,OPAD,TXNPADA_106,UNUSED,,,,,,,,,,,
AP23,,OPAD,TXPPADA_106,UNUSED,,,,,,,,,,,
AP24,,,VTRXA_106,,,,,,,,,,,,
AP25,,IPAD,RXNPADA_106,UNUSED,,,,,,,,,,,
AP26,,IPAD,RXPPADA_106,UNUSED,,,,,,,,,,,
AP27,,,GNDA_105,,,,,,,,,,,,
AP28,,IPAD,MGTCLK_N_105,UNUSED,,,,,,,,,,,
AP29,,IPAD,MGTCLK_P_105,UNUSED,,,,,,,,,,,
AP30,,,GNDA_105,,,,,,,,,,,,
AP31,,IPAD,RXNPADB_105,UNUSED,,,,,,,,,,,
AP32,,IPAD,RXPPADB_105,UNUSED,,,,,,,,,,,
AP33,,,GNDA_105,,,,,,,,,,,,
B1,,,GNDA_113,,,,,,,,,,,,
B2,,,GNDA_113,,,,,,,,,,,,
B3,,,GNDA_113,,,,,,,,,,,,
B4,,,VTTXA_113,,,,,,,,,,,,
B5,,,GNDA_113,,,,,,,,,,,,
B6,,,AVCCAUXRXA_113,,,,,,,,,,,,
B7,,,GNDA_113,,,,,,,,,,,,
B8,,,NC,,,,,,,,,,,,
B9,,,NC,,,,,,,,,,,,
B10,,,NC,,,,,,,,,,,,
B11,,,NC,,,,,,,,,,,,
B12,,,NC,,,,,,,,,,,,
B13,,,NC,,,,,,,,,,,,
B14,,,NC,,,,,,,,,,,,
B15,,,NC,,,,,,,,,,,,
B16,,,NC,,,,,,,,,,,,
B17,,,NC,,,,,,,,,,,,
B18,,,NC,,,,,,,,,,,,
B19,,,NC,,,,,,,,,,,,
B20,,,NC,,,,,,,,,,,,
B21,,,NC,,,,,,,,,,,,
B22,,,NC,,,,,,,,,,,,
B23,,,NC,,,,,,,,,,,,
B24,,,NC,,,,,,,,,,,,
B25,,,NC,,,,,,,,,,,,
B26,,,NC,,,,,,,,,,,,
B27,,,NC,,,,,,,,,,,,
B28,,,NC,,,,,,,,,,,,
B29,,,NC,,,,,,,,,,,,
B30,,,NC,,,,,,,,,,,,
B31,,,GNDA_102,,,,,,,,,,,,
B32,,,AVCCAUXRXA_102,,,,,,,,,,,,
B33,,,GNDA_102,,,,,,,,,,,,
B34,,,GNDA_102,,,,,,,,,,,,
C1,,OPAD,TXPPADB_113,UNUSED,,,,,,,,,,,
C2,,,AVCCAUXTX_113,,,,,,,,,,,,
C3,,IOBS,IO_L32N_6,UNUSED,,6,,,,,,,,,
C4,,IOBM,IO_L32P_6,UNUSED,,6,,,,,,,,,
C5,,IOBS,IO_L26N_6,UNUSED,,6,,,,,,,,,
C6,,,VCCO_6,,,6,,,,,3.30,,,,
C7,,IOBM,IO_L22P_6,UNUSED,,6,,,,,,,,,
C8,,LOWCAPIOB,IO_L8N_CC_LC_6,UNUSED,,6,,,,,,,,,
C9,,LOWCAPIOB,IO_L8P_CC_LC_6,UNUSED,,6,,,,,,,,,
C10,,IOBS,IO_L2N_6,UNUSED,,6,,,,,,,,,
C11,,,GND,,,,,,,,,,,,
C12,,LOWCAPIOB,IO_L9N_CC_LC_6,UNUSED,,6,,,,,,,,,
C13,,LOWCAPIOB,IO_L9P_CC_LC_6,UNUSED,,6,,,,,,,,,
C14,,IOBS,IO_L23N_VRP_6,UNUSED,,6,,,,,,,,,
C15,,IOBM,IO_L23P_VRN_6,UNUSED,,6,,,,,,,,,
C16,,,VCCO_6,,,6,,,,,3.30,,,,
C17,,,TDP_0,,,,,,,,,,,,
C18,,,AVSS_ADC,,,,,,,,,,,,
C19,,IPAD,VP_ADC,UNUSED,,,,,,,,,,,
C20,,IPAD,VN_ADC,UNUSED,,,,,,,,,,,
C21,,,GND,,,,,,,,,,,,
C22,fpga_0_DDR_SDRAM_32Mx64_DDR_DQ_pin<16>,IOB,IO_L6N_ADC3_5,OUTPUT,SSTL2_II,5,,,NONE**,,,LOCATED,NO,NONE,
C23,fpga_0_DDR_SDRAM_32Mx64_DDR_DQ_pin<17>,IOB,IO_L6P_ADC3_5,OUTPUT,SSTL2_II,5,,,NONE**,,,LOCATED,NO,NONE,
C24,fpga_0_DDR_SDRAM_32Mx64_DDR_DQ_pin<18>,IOB,IO_L5P_ADC4_5,OUTPUT,SSTL2_II,5,,,NONE**,,,LOCATED,NO,NONE,
C25,fpga_0_DDR_SDRAM_32Mx64_DDR_DQ_pin<19>,IOB,IO_L11N_5,OUTPUT,SSTL2_II,5,,,NONE**,,,LOCATED,NO,NONE,
C26,,,VCCO_5,,,5,,,,,2.50,,,,
C27,fpga_0_DDR_SDRAM_32Mx64_DDR_CSn_pin,IOB,IO_L21N_5,OUTPUT,SSTL2_I,5,,,NONE**,,,LOCATED,YES,NONE,
C28,fpga_0_DDR_SDRAM_32Mx64_DDR_DQ_pin<23>,IOB,IO_L21P_5,OUTPUT,SSTL2_II,5,,,NONE**,,,LOCATED,NO,NONE,
C29,,IOBS,IO_L2N_9,UNUSED,,9,,,,,,,,,
C30,,IOBS,IO_L6N_9,UNUSED,,9,,,,,,,,,
C31,,,GND,,,,,,,,,,,,
C32,,IOBS,IO_L10N_9,UNUSED,,9,,,,,,,,,
C33,,,GNDA_102,,,,,,,,,,,,
C34,,,VTRXA_102,,,,,,,,,,,,
D1,,OPAD,TXNPADB_113,UNUSED,,,,,,,,,,,
D2,,,VTTXB_113,,,,,,,,,,,,
D3,,,VCCO_6,,,6,,,,,3.30,,,,
D4,,IOBS,IO_L28N_VREF_6,UNUSED,,6,,,,,,,,,
D5,,IOBM,IO_L28P_6,UNUSED,,6,,,,,,,,,
D6,fpga_0_RS232_Uart_1_sout_pin,IOB,IO_L26P_6,OUTPUT,LVCMOS33,6,12,SLOW,NONE**,,,LOCATED,NO,NONE,
D7,,IOBS,IO_L22N_6,UNUSED,,6,,,,,,,,,
D8,,,GND,,,,,,,,,,,,
D9,,IOBM,IO_L6P_6,UNUSED,,6,,,,,,,,,
D10,,IOBM,IO_L2P_6,UNUSED,,6,,,,,,,,,
D11,,IOBS,IO_L7N_6,UNUSED,,6,,,,,,,,,
D12,,IOBM,IO_L7P_6,UNUSED,,6,,,,,,,,,
D13,,,VCCO_6,,,6,,,,,3.30,,,,
D14,,IOBS,IO_L21N_6,UNUSED,,6,,,,,,,,,
D15,,LOWCAPIOB,IO_L25N_CC_LC_6,UNUSED,,6,,,,,,,,,
D16,,LOWCAPIOB,IO_L25P_CC_LC_6,UNUSED,,6,,,,,,,,,
D17,,,TDN_0,,,,,,,,,,,,
D18,,,AVDD_ADC,,,,,,,,,,,,
D19,,,VREFP_ADC,,,,,,,,,,,,
D20,,,VREFN_ADC,,,,,,,,,,,,
D21,fpga_0_DDR_SDRAM_32Mx64_DDR_DQ_pin<6>,IOB,IO_L18P_5,BIDIR,SSTL2_II,5,,,NONE**,NONE,,LOCATED,YES,NONE,
D22,fpga_0_DDR_SDRAM_32Mx64_DDR_DQ_pin<20>,IOB,IO_L10P_5,OUTPUT,SSTL2_II,5,,,NONE**,,,LOCATED,NO,NONE,
D23,,,VCCO_5,,,5,,,,,2.50,,,,
D24,fpga_0_DDR_SDRAM_32Mx64_DDR_DQ_pin<21>,IOB,IO_L5N_ADC4_5,OUTPUT,SSTL2_II,5,,,NONE**,,,LOCATED,NO,NONE,
D25,fpga_0_DDR_SDRAM_32Mx64_DDR_DQ_pin<22>,IOB,IO_L11P_5,OUTPUT,SSTL2_II,5,,,NONE**,,,LOCATED,NO,NONE,
D26,fpga_0_DDR_SDRAM_32Mx64_DDR_CASn_pin,IOB,IO_L15N_5,OUTPUT,SSTL2_I,5,,,NONE**,,,LOCATED,NO,NONE,
D27,fpga_0_DDR_SDRAM_32Mx64_DDR_RASn_pin,IOB,IO_L19N_5,OUTPUT,SSTL2_I,5,,,NONE**,,,LOCATED,NO,NONE,
D28,,,GND,,,,,,,,,,,,
D29,,IOBM,IO_L2P_9,UNUSED,,9,,,,,,,,,
D30,,IOBM,IO_L6P_9,UNUSED,,9,,,,,,,,,
D31,,IOBS,IO_L1N_9,UNUSED,,9,,,,,,,,,
D32,,IOBM,IO_L10P_9,UNUSED,,9,,,,,,,,,
D33,,,VTTXA_102,,,,,,,,,,,,
D34,,OPAD,TXPPADA_102,UNUSED,,,,,,,,,,,
E1,,,VTRXB_113,,,,,,,,,,,,
E2,,,GNDA_113,,,,,,,,,,,,
E3,,IOBS,IO_L30N_6,UNUSED,,6,,,,,,,,,
E4,,IOBM,IO_L30P_6,UNUSED,,6,,,,,,,,,
E5,,,GND,,,,,,,,,,,,
E6,fpga_0_RS232_Uart_1_sin_pin,IOB,IO_L18N_6,INPUT,LVCMOS33,6,,,,NONE,,LOCATED,NO,NONE,
E7,,IOBM,IO_L18P_6,UNUSED,,6,,,,,,,,,
E8,,IOBM,IO_L10P_6,UNUSED,,6,,,,,,,,,
E9,,IOBS,IO_L6N_6,UNUSED,,6,,,,,,,,,
E10,,,VCCO_6,,,6,,,,,3.30,,,,
E11,,IOBS,IO_L5N_6,UNUSED,,6,,,,,,,,,
E12,,IOBS,IO_L19N_6,UNUSED,,6,,,,,,,,,
E13,,IOBM,IO_L19P_6,UNUSED,,6,,,,,,,,,
E14,,IOBM,IO_L21P_6,UNUSED,,6,,,,,,,,,
E15,,,GND,,,,,,,,,,,,
E16,,LOWCAPIOB,IO_L7P_D19_LC_1,UNUSED,,1,,,,,,,,,
E17,fpga_0_DDR_SDRAM_32Mx64_DDR_DQ_pin<0>,IOB,IO_L5N_D22_LC_1,BIDIR,SSTL2_II,1,,,NONE**,NONE,,LOCATED,YES,NONE,
E18,fpga_0_DDR_SDRAM_32Mx64_DDR_DQ_pin<1>,IOB,IO_L5P_D23_LC_1,BIDIR,SSTL2_II,1,,,NONE**,NONE,,LOCATED,YES,NONE,
E19,fpga_0_DDR_SDRAM_32Mx64_DDR_DQ_pin<5>,IOB,IO_L26P_5,BIDIR,SSTL2_II,5,,,NONE**,NONE,,LOCATED,YES,NONE,
E20,,,VCCO_5,,,5,,,,,2.50,,,,
E21,fpga_0_DDR_SDRAM_32Mx64_DDR_DQ_pin<7>,IOB,IO_L18N_5,BIDIR,SSTL2_II,5,,,NONE**,NONE,,LOCATED,YES,NONE,
E22,fpga_0_DDR_SDRAM_32Mx64_DDR_DQ_pin<31>,IOB,IO_L10N_5,OUTPUT,SSTL2_II,5,,,NONE**,,,LOCATED,NO,NONE,
E23,fpga_0_DDR_SDRAM_32Mx64_DDR_DM_pin<2>,IOB,IO_L2P_ADC6_5,OUTPUT,SSTL2_II,5,,,NONE**,,,LOCATED,NO,NONE,
E24,fpga_0_DDR_SDRAM_32Mx64_DDR_DQ_pin<30>,IOB,IO_L3P_ADC5_5,OUTPUT,SSTL2_II,5,,,NONE**,,,LOCATED,NO,NONE,
E25,,,GND,,,,,,,,,,,,
E26,,IOBM,IO_L15P_5,UNUSED,,5,,,,,,,,,
E27,fpga_0_DDR_SDRAM_32Mx64_DDR_WEn_pin,IOB,IO_L19P_5,OUTPUT,SSTL2_I,5,,,NONE**,,,LOCATED,NO,NONE,
E28,fpga_0_DDR_SDRAM_32Mx64_DDR_Clkn_pin,IOB,IO_L25N_CC_LC_5,OUTPUT,SSTL2_I,5,,,NONE**,,,LOCATED,YES,NONE,
E29,,LOWCAPIOB,IO_L8N_CC_LC_9,UNUSED,,9,,,,,,,,,
E30,,,VCCO_9,,,9,,,,,any******,,,,
E31,,IOBM,IO_L1P_9,UNUSED,,9,,,,,,,,,
E32,,IOBM,IO_L3P_9,UNUSED,,9,,,,,,,,,
E33,,,GNDA_102,,,,,,,,,,,,
E34,,OPAD,TXNPADA_102,UNUSED,,,,,,,,,,,
F1,,IPAD,RXPPADB_113,UNUSED,,,,,,,,,,,
F2,,,AVCCAUXMGT_113,,,,,,,,,,,,
F3,,IOBS,IO_L7N_10,UNUSED,,10,,,,,,,,,
F4,,IOBM,IO_L7P_10,UNUSED,,10,,,,,,,,,
F5,,IOBM,IO_L5P_10,UNUSED,,10,,,,,,,,,
F6,fpga_0_RS232_Uart_1_rtsN_pin,IOB,IO_L24P_CC_LC_6,OUTPUT,LVCMOS33,6,12,SLOW,NONE**,,,LOCATED,NO,NONE,
F7,,,VCCO_6,,,6,,,,,3.30,,,,
F8,,IOBS,IO_L10N_6,UNUSED,,6,,,,,,,,,
F9,,IOBS,IO_L3N_6,UNUSED,,6,,,,,,,,,
F10,,IOBM,IO_L3P_6,UNUSED,,6,,,,,,,,,
F11,,IOBM,IO_L5P_6,UNUSED,,6,,,,,,,,,
F12,,,GND,,,,,,,,,,,,
F13,,LOWCAPIOB,IO_L8P_D17_CC_LC_1,UNUSED,,1,,,,,,,,,
F14,,LOWCAPIOB,IO_L6N_D20_LC_1,UNUSED,,1,,,,,,,,,
F15,,LOWCAPIOB,IO_L6P_D21_LC_1,UNUSED,,1,,,,,,,,,
F16,,LOWCAPIOB,IO_L7N_D18_LC_1,UNUSED,,1,,,,,,,,,
F17,,,VCCO_1,,,1,,,,,2.50,,,,
F18,fpga_0_DDR_SDRAM_32Mx64_DDR_DQ_pin<2>,IOB,IO_L1N_D30_LC_1,BIDIR,SSTL2_II,1,,,NONE**,NONE,,LOCATED,YES,NONE,
F19,fpga_0_DDR_SDRAM_32Mx64_DDR_DQ_pin<4>,IOB,IO_L26N_5,BIDIR,SSTL2_II,5,,,NONE**,NONE,,LOCATED,YES,NONE,
F20,fpga_0_DDR_SDRAM_32Mx64_DDR_DQS_pin<0>,IOB,IO_L24P_CC_LC_5,TRISTATE,SSTL2_II,5,,,NONE**,,,LOCATED,YES,NONE,
F21,fpga_0_DDR_SDRAM_32Mx64_DDR_DM_pin<0>,IOB,IO_L16P_5,TRISTATE,SSTL2_II,5,,,NONE**,,,LOCATED,YES,NONE,
F22,,,GND,,,,,,,,,,,,
F23,fpga_0_DDR_SDRAM_32Mx64_DDR_DQ_pin<24>,IOB,IO_L2N_ADC6_5,OUTPUT,SSTL2_II,5,,,NONE**,,,LOCATED,NO,NONE,
F24,fpga_0_DDR_SDRAM_32Mx64_DDR_DQ_pin<25>,IOB,IO_L3N_ADC5_5,OUTPUT,SSTL2_II,5,,,NONE**,,,LOCATED,NO,NONE,
F25,fpga_0_DDR_SDRAM_32Mx64_DDR_DQS_pin<3>,IOB,IO_L9N_CC_LC_5,OUTPUT,SSTL2_II,5,,,NONE**,,,LOCATED,NO,NONE,
F26,fpga_0_DDR_SDRAM_32Mx64_DDR_DQ_pin<26>,IOB,IO_L13N_5,OUTPUT,SSTL2_II,5,,,NONE**,,,LOCATED,NO,NONE,
F27,,,VCCO_5,,,5,,,,,2.50,,,,
F28,fpga_0_DDR_SDRAM_32Mx64_DDR_Clk_pin,IOB,IO_L25P_CC_LC_5,OUTPUT,SSTL2_I,5,,,NONE**,,,LOCATED,YES,NONE,
F29,,LOWCAPIOB,IO_L8P_CC_LC_9,UNUSED,,9,,,,,,,,,
F30,,IOBS,IO_L5N_9,UNUSED,,9,,,,,,,,,
F31,,IOBS,IO_L3N_9,UNUSED,,9,,,,,,,,,
F32,,,GND,,,,,,,,,,,,
F33,,,AVCCAUXTX_102,,,,,,,,,,,,
F34,,OPAD,TXPPADB_102,UNUSED,,,,,,,,,,,
G1,,IPAD,RXNPADB_113,UNUSED,,,,,,,,,,,
G2,,,AVCCAUXRXB_113,,,,,,,,,,,,
G3,,IOBM,IO_L6P_10,UNUSED,,10,,,,,,,,,
G4,,,VCCO_10,,,10,,,,,any******,,,,
G5,,IOBS,IO_L5N_10,UNUSED,,10,,,,,,,,,
G6,fpga_0_RS232_Uart_1_ctsN_pin,IOB,IO_L24N_CC_LC_6,INPUT,LVCMOS33,6,,,,NONE,,LOCATED,NO,NONE,
G7,,IOBM,IO_L16P_6,UNUSED,,6,,,,,,,,,
G8,,IOBM,IO_L12P_6,UNUSED,,6,,,,,,,,,
G9,,,GND,,,,,,,,,,,,
G10,,IOBM,IO_L1P_6,UNUSED,,6,,,,,,,,,
G11,,IOBS,IO_L13N_6,UNUSED,,6,,,,,,,,,
G12,,IOBM,IO_L13P_6,UNUSED,,6,,,,,,,,,
G13,,LOWCAPIOB,IO_L8N_D16_CC_LC_1,UNUSED,,1,,,,,,,,,
G14,,,VCCO_1,,,1,,,,,2.50,,,,
G15,,LOWCAPIOB,IO_L4P_D25_LC_1,UNUSED,,1,,,,,,,,,
G16,,LOWCAPIOB,IO_L3N_D26_LC_1,UNUSED,,1,,,,,,,,,
G17,,LOWCAPIOB,IO_L3P_D27_LC_1,UNUSED,,1,,,,,,,,,
G18,fpga_0_DDR_SDRAM_32Mx64_DDR_DQ_pin<3>,IOB,IO_L1P_D31_LC_1,BIDIR,SSTL2_II,1,,,NONE**,NONE,,LOCATED,YES,NONE,
G19,,,GND,,,,,,,,,,,,
G20,fpga_0_DDR_SDRAM_32Mx64_DDR_DQS_pin<1>,IOB,IO_L24N_CC_LC_5,TRISTATE,SSTL2_II,5,,,NONE**,,,LOCATED,YES,NONE,
G21,fpga_0_DDR_SDRAM_32Mx64_DDR_DQ_pin<8>,IOB,IO_L16N_5,BIDIR,SSTL2_II,5,,,NONE**,NONE,,LOCATED,YES,NONE,
G22,fpga_0_DDR_SDRAM_32Mx64_DDR_DM_pin<1>,IOB,IO_L8P_CC_ADC1_LC_5,TRISTATE,SSTL2_II,5,,,NONE**,,,LOCATED,YES,NONE,
G23,fpga_0_DDR_SDRAM_32Mx64_DDR_DM_pin<3>,IOB,IO_L4P_5,OUTPUT,SSTL2_II,5,,,NONE**,,,LOCATED,NO,NONE,
G24,,,VCCO_5,,,5,,,,,2.50,,,,
G25,fpga_0_DDR_SDRAM_32Mx64_DDR_DQS_pin<2>,IOB,IO_L9P_CC_LC_5,OUTPUT,SSTL2_II,5,,,NONE**,,,LOCATED,NO,NONE,
G26,fpga_0_DDR_SDRAM_32Mx64_DDR_DQ_pin<27>,IOB,IO_L13P_5,OUTPUT,SSTL2_II,5,,,NONE**,,,LOCATED,NO,NONE,
G27,,IOBS,IO_L23N_VRP_5,UNUSED,,5,,,,,,,,,
G28,,IOBM,IO_L23P_VRN_5,UNUSED,,5,,,,,,,,,
G29,,,GND,,,,,,,,,,,,
G30,,IOBM,IO_L5P_9,UNUSED,,9,,,,,,,,,
G31,,IOBS,IO_L7N_9,UNUSED,,9,,,,,,,,,
G32,,IOBM,IO_L7P_9,UNUSED,,9,,,,,,,,,
G33,,,VTTXB_102,,,,,,,,,,,,
G34,,OPAD,TXNPADB_102,UNUSED,,,,,,,,,,,
H1,,,GNDA_113,,,,,,,,,,,,
H2,,,GNDA_113,,,,,,,,,,,,
H3,,IOBS,IO_L6N_10,UNUSED,,10,,,,,,,,,
H4,,IOBS,IO_L2N_10,UNUSED,,10,,,,,,,,,
H5,,IOBM,IO_L2P_10,UNUSED,,10,,,,,,,,,
H6,,,GND,,,,,,,,,,,,
H7,sys_rst_pin,IOB,IO_L16N_6,INPUT,LVCMOS33,6,,,PULLUP,NONE,,LOCATED,NO,NONE,
H8,,IOBS,IO_L12N_VREF_6,UNUSED,,6,,,,,,,,,
H9,,IOBM,IO_L4P_6,UNUSED,,6,,,,,,,,,
H10,,IOBS,IO_L1N_6,UNUSED,,6,,,,,,,,,
